ProjectLeader,Name,Diertise vision,Expertise 1,Expertise 2,Expertise 3,Expertise 4,Expertise 5,Expertise 6,Expertise 7,Expertise 8,Expertise 9,Expertise 10,Expertise 11
AL,A. Lalwani,APC,Statistics,Air Quality Monitoring,Environmental Science,Environmental Regulations And Compliance,Statistical Analysis,Machine Learning,Health Impact Assessment,Nil,Nil,Nil,Nil
ADB,A.D. Bhanarkar,APC,Chemical Engineering,Emission Inventory,Air Pollution Control,Air Quality Monitoring,Environmental Impact Assessment,Stack Monitoring,Air Quality Modeling,Nil,Nil,Nil,Nil
KVG,K.V. George,APC,Environmental Engineering,Air Pollution Control,Emission Inventory,Air Quality Monitoring,Environmental Science,Source Dispersion Modeling,Air Quality Management,Nil,Nil,Nil,Nil
NK,N. Mandal,APC,Chemistry,Air Pollution,Air Quality Monitoring,Data Analysis And Interpretation,Air Quality Management,Nil,Nil,Nil,Nil,Nil,Nil
RV,R.V. Vyawahare,APC,Environmental Engineering,Air Quality Monitoring,Emission Inventory,Air Pollution Control,Air Quality Managment,Dispersion Modelling,National Green Tribunal With Respeect To Air Pollution,Source Apportionment Study,Nil,Nil,Nil
VK,V. Khaparde,APC,Chemistry,Analytical Chemistry,Environmental Chemistry,Air Quality Monitoring,Polycyclic Aromatic Hydrocarbons Analysis,Metrology,Emission Inventory,Nil,Nil,Nil,Nil
AKB,A.K. Bansiwal,BDPMD,Chemistry,Analytical Chemistry,Environmental Science,Water Quality Monitoring,Regulatory Compliance,Environmental Regulations And Compliance,Nil,Nil,Nil,Nil,Nil
ANV,A. N. Vaidya,CHWMD,Chemical Engineering,Environmental Engineering,Toxicology,Chemistry,Nil,Nil,Nil,Nil,Nil,Nil,Nil
GRK,G.R. Kale,CHWMD,Chemical Engineering,Carbon Sequestration,Waste-to-energy Technologies,Waste Management,Hazardous Waste Management,Nil,Nil,Nil,Nil,Nil,Nil
JJ,J. Joseph,CHWMD,Environmental Engineering,Waste Management,Water Treatment,Industrial Ecology,Civil Engineering,Geology,Hydrology,Hazardous Waste Management,Solid Waste Management,Wastewater Treatment Technologies,Nil
MPP,M. P. Patil,CHWMD,Chemical Engineering,Hazardous Waste Management,Toxicology,Risk Assessment And Management,Solid Waste Management,Nil,Nil,Nil,Nil,Nil,Nil
SYB,S.Y. Bodkhe,CHWMD,Environmental Engineering,Civil Engineering,Waste Processing Technologies,Solid Waste Management,Hazardous Waste Management,Wastewater Treatment,Environmental Impact Assesement,Nil,Nil,Nil,Nil
ARK,A. R. Kumar,CHWMD,Nil,Chemical Engineering,Civil Engineering,Air Pollution Monitoring,Nil,Nil,Nil,Nil,Nil,Nil,Nil
APS,A. Sargaonkar,CTMD,Mathematics,Data Analysis And Modeling,Water Supply Systems,Water Quality Monitoring,Data Analysis And Statistical Modeling,Water Safety Plan Development,Water Supply Risk Assessment And Management,Geographic Information Systems And Remote Sensing,Nil,Nil,Nil
